age,household_income_grouped,education_grouped,race_ethnicity,n,prop
36-55,$75k to $100k,Less than HS,american indian or alaska native,39,1.6150252006047648e-5
36-55,$75k to $100k,Less than HS,asian or pacific islander,268,1.1098121891335308e-4
36-55,$75k to $100k,Less than HS,"other race, nec",841,3.4826569069451466e-4
36-55,$75k to $100k,Completed Some HS,white,2135,8.841227700746597e-4
36-55,$75k to $100k,Completed Some HS,black/african american/negro,220,9.110398567514057e-5
36-55,$75k to $100k,Completed Some HS,american indian or alaska native,48,1.987723323821249e-5
36-55,$75k to $100k,Completed Some HS,asian or pacific islander,121,5.010719212132732e-5
36-55,$75k to $100k,Completed Some HS,"other race, nec",439,1.8179386232448506e-4
36-55,$75k to $100k,Completed HS,white,29612,0.012262596471873922
36-55,$75k to $100k,Completed HS,black/african american/negro,3049,0.0012626184196522891
36-55,$75k to $100k,Completed HS,american indian or alaska native,382,1.5818964785410772e-4
36-55,$75k to $100k,Completed HS,asian or pacific islander,1333,5.520073313861927e-4
36-55,$75k to $100k,Completed HS,"other race, nec",2397,9.926193348332361e-4
36-55,$75k to $100k,Participated in Higher Education,white,22851,0.009462805348466533
36-55,$75k to $100k,Participated in Higher Education,black/african american/negro,2511,0.001039827763773991
36-55,$75k to $100k,Participated in Higher Education,american indian or alaska native,308,1.275455799451968e-4
36-55,$75k to $100k,Participated in Higher Education,asian or pacific islander,1213,5.023142482906615e-4
36-55,$75k to $100k,Participated in Higher Education,"other race, nec",1434,5.938323429915981e-4
36-55,$75k to $100k,Completed 1 Higher Education Degree,white,18269,0.007565357792268833
36-55,$75k to $100k,Completed 1 Higher Education Degree,black/african american/negro,1689,6.99430144569602e-4
36-55,$75k to $100k,Completed 1 Higher Education Degree,american indian or alaska native,129,5.342006432769607e-5
36-55,$75k to $100k,Completed 1 Higher Education Degree,asian or pacific islander,2085,8.634173187848551e-4
36-55,$75k to $100k,Completed 1 Higher Education Degree,"other race, nec",890,3.6855703295852327e-4
36-55,$75k to $100k,Completed 1 Higher Education Degree or more,white,9932,0.004112930844206801
36-55,$75k to $100k,Completed 1 Higher Education Degree or more,black/african american/negro,1203,4.981731580327005e-4
36-55,$75k to $100k,Completed 1 Higher Education Degree or more,american indian or alaska native,60,2.484654154776561e-5
36-55,$75k to $100k,Completed 1 Higher Education Degree or more,asian or pacific islander,1240,5.13495191987156e-4
36-55,$75k to $100k,Completed 1 Higher Education Degree or more,"other race, nec",515,2.1326614828498817e-4
56-75,$100k to $150k,Less than HS,white,1653,6.845222196409426e-4
56-75,$100k to $150k,Less than HS,black/african american/negro,202,8.365002321081089e-5
56-75,$100k to $150k,Less than HS,american indian or alaska native,25,1.035272564490234e-5
56-75,$100k to $150k,Less than HS,asian or pacific islander,550,2.2775996418785145e-4
56-75,$100k to $150k,Less than HS,"other race, nec",614,2.5426294183880145e-4
56-75,$100k to $150k,Completed Some HS,white,1696,7.023289077501746e-4
56-75,$100k to $150k,Completed Some HS,black/african american/negro,220,9.110398567514057e-5
56-75,$100k to $150k,Completed Some HS,american indian or alaska native,39,1.6150252006047648e-5
56-75,$100k to $150k,Completed Some HS,asian or pacific islander,134,5.549060945667654e-5
56-75,$100k to $150k,Completed Some HS,"other race, nec",192,7.950893295284996e-5
56-75,$100k to $150k,Completed HS,white,34038,0.014095443020047432
56-75,$100k to $150k,Completed HS,black/african american/negro,2705,0.001120164914778433
56-75,$100k to $150k,Completed HS,american indian or alaska native,265,1.0973889183596479e-4
56-75,$100k to $150k,Completed HS,asian or pacific islander,1687,6.986019265180099e-4
56-75,$100k to $150k,Completed HS,"other race, nec",1300,5.383417335349216e-4
56-75,$100k to $150k,Participated in Higher Education,white,26352,0.010912601047778657
56-75,$100k to $150k,Participated in Higher Education,black/african american/negro,2068,8.563774653463214e-4
56-75,$100k to $150k,Participated in Higher Education,american indian or alaska native,222,9.193220372673276e-5
56-75,$100k to $150k,Participated in Higher Education,asian or pacific islander,1202,4.977590490069044e-4
56-75,$100k to $150k,Participated in Higher Education,"other race, nec",735,3.0437013396012873e-4
56-75,$100k to $150k,Completed 1 Higher Education Degree,white,25063,0.010378814513527493
56-75,$100k to $150k,Completed 1 Higher Education Degree,black/african american/negro,1544,6.393843358291684e-4
56-75,$100k to $150k,Completed 1 Higher Education Degree,american indian or alaska native,97,4.016857550222107e-5
56-75,$100k to $150k,Completed 1 Higher Education Degree,asian or pacific islander,1928,7.984022017348683e-4
56-75,$100k to $150k,Completed 1 Higher Education Degree,"other race, nec",491,2.0332753166588192e-4
56-75,$100k to $150k,Completed 1 Higher Education Degree or more,white,19232,0.00796414478411047
56-75,$100k to $150k,Completed 1 Higher Education Degree or more,black/african american/negro,1324,5.482803501540279e-4
56-75,$100k to $150k,Completed 1 Higher Education Degree or more,american indian or alaska native,72,2.9815849857318737e-5
56-75,$100k to $150k,Completed 1 Higher Education Degree or more,asian or pacific islander,1206,4.994154851100888e-4
56-75,$100k to $150k,Completed 1 Higher Education Degree or more,"other race, nec",323,1.3375721533213822e-4
56-75,$150k or more,Less than HS,white,911,3.772533225002412e-4
56-75,$150k or more,Less than HS,black/african american/negro,92,3.8098030373240605e-5
56-75,$150k or more,Less than HS,american indian or alaska native,31,1.28373797996789e-5
56-75,$150k or more,Less than HS,asian or pacific islander,533,2.2072011074931785e-4
56-75,$150k or more,Less than HS,"other race, nec",337,1.3955474169328352e-4
56-75,$150k or more,Completed Some HS,white,982,4.0665506333176384e-4
56-75,$150k or more,Completed Some HS,black/african american/negro,138,5.714704555986091e-5
56-75,$150k or more,Completed Some HS,american indian or alaska native,30,1.2423270773882806e-5
56-75,$150k or more,Completed Some HS,asian or pacific islander,167,6.915620730794762e-5
56-75,$150k or more,Completed Some HS,"other race, nec",104,4.306733868279373e-5
56-75,$150k or more,Completed HS,white,21801,0.009027990871380636
56-75,$150k or more,Completed HS,black/african american/negro,1556,6.443536441387216e-4
56-75,$150k or more,Completed HS,american indian or alaska native,178,7.371140659170465e-5
56-75,$150k or more,Completed HS,asian or pacific islander,1645,6.812093474345738e-4
56-75,$150k or more,Completed HS,"other race, nec",796,3.296307845336905e-4
56-75,$150k or more,Participated in Higher Education,white,20992,0.008692976669511595
56-75,$150k or more,Participated in Higher Education,black/african american/negro,1268,5.250902447094466e-4
56-75,$150k or more,Participated in Higher Education,american indian or alaska native,146,6.0459917766229657e-005
56-75,$150k or more,Participated in Higher Education,asian or pacific islander,1335,5.528355494377849e-4
56-75,$150k or more,Participated in Higher Education,"other race, nec",595,2.4639487034867566e-4
56-75,$150k or more,Completed 1 Higher Education Degree,white,35624,0.014752219934960037
56-75,$150k or more,Completed 1 Higher Education Degree,black/african american/negro,1324,5.482803501540279e-4
56-75,$150k or more,Completed 1 Higher Education Degree,american indian or alaska native,78,3.2300504012095296e-5
56-75,$150k or more,Completed 1 Higher Education Degree,asian or pacific islander,3025,0.001252679803033183
56-75,$150k or more,Completed 1 Higher Education Degree,"other race, nec",572,2.3687036275536551e-4
56-75,$150k or more,Completed 1 Higher Education Degree or more,white,36374,0.015062801704307106
56-75,$150k or more,Completed 1 Higher Education Degree or more,black/african american/negro,1618,6.700284037380793e-4
56-75,$150k or more,Completed 1 Higher Education Degree or more,american indian or alaska native,78,3.2300504012095296e-5
56-75,$150k or more,Completed 1 Higher Education Degree or more,asian or pacific islander,3078,0.001274627581400376
56-75,$150k or more,Completed 1 Higher Education Degree or more,"other race, nec",635,2.629592313805194e-4
56-75,$25k or less,Less than HS,white,7390,0.0030602657006331313
56-75,$25k or less,Less than HS,black/african american/negro,1461,6.050132866880927e-4
56-75,$25k or less,Less than HS,american indian or alaska native,263,1.089106737843726e-4
56-75,$25k or less,Less than HS,asian or pacific islander,974,4.0334219112539513e-4
56-75,$25k or less,Less than HS,"other race, nec",1770,7.329729756590856e-4
56-75,$25k or less,Completed Some HS,white,8302,0.003437933132159169
56-75,$25k or less,Completed Some HS,black/african american/negro,2856,0.0011826953776736431
56-75,$25k or less,Completed Some HS,american indian or alaska native,350,1.4493815902863274e-4
56-75,$25k or less,Completed Some HS,asian or pacific islander,245,1.0145671132004292e-4
56-75,$25k or less,Completed Some HS,"other race, nec",682,2.824223555929358e-4
56-75,$25k or less,Completed HS,white,49661,0.0205650683300598
56-75,$25k or less,Completed HS,black/african american/negro,9955,0.004122455351800111
56-75,$25k or less,Completed HS,american indian or alaska native,962,3.98372882815842e-4
56-75,$25k or less,Completed HS,asian or pacific islander,1584,6.559486968610122e-4
56-75,$25k or less,Completed HS,"other race, nec",2383,9.868218084720908e-4
56-75,$25k or less,Participated in Higher Education,white,21799,0.009027162653329044
56-75,$25k or less,Participated in Higher Education,black/african american/negro,4314,0.0017864663372843476
56-75,$25k or less,Participated in Higher Education,american indian or alaska native,510,2.111956031560077e-4
56-75,$25k or less,Participated in Higher Education,asian or pacific islander,787,3.259038033015256e-4
56-75,$25k or less,Participated in Higher Education,"other race, nec",1084,4.488941839629654e-4
56-75,$25k or less,Completed 1 Higher Education Degree,white,11014,0.004560996810118174
56-75,$25k or less,Completed 1 Higher Education Degree,black/african american/negro,1262,5.2260559055467e-4
56-75,$25k or less,Completed 1 Higher Education Degree,american indian or alaska native,109,4.51378838117742e-5
56-75,$25k or less,Completed 1 Higher Education Degree,asian or pacific islander,850,3.519926719266795e-4
56-75,$25k or less,Completed 1 Higher Education Degree,"other race, nec",397,1.6440128324104913e-4
56-75,$25k or less,Completed 1 Higher Education Degree or more,white,5605,0.0023210810895871042
56-75,$25k or less,Completed 1 Higher Education Degree or more,black/african american/negro,659,2.728978479996256e-4
56-75,$25k or less,Completed 1 Higher Education Degree or more,american indian or alaska native,73,3.0229958883114828e-005
56-75,$25k or less,Completed 1 Higher Education Degree or more,asian or pacific islander,367,1.5197801246716634e-4
56-75,$25k or less,Completed 1 Higher Education Degree or more,"other race, nec",212,8.779111346877183e-5
56-75,$25k to $50k,Less than HS,white,5465,0.0022631058259756512
56-75,$25k to $50k,Less than HS,black/african american/negro,715,2.960879534442069e-4
56-75,$25k to $50k,Less than HS,american indian or alaska native,121,5.010719212132732e-5
56-75,$25k to $50k,Less than HS,asian or pacific islander,856,3.5447732608145607e-4
56-75,$25k to $50k,Less than HS,"other race, nec",1399,5.793385270887348e-4
56-75,$25k to $50k,Completed Some HS,white,6768,0.002802689886587961
56-75,$25k to $50k,Completed Some HS,black/african american/negro,1269,5.255043537352427e-4
56-75,$25k to $50k,Completed Some HS,american indian or alaska native,173,7.164086146272418e-5
56-75,$25k to $50k,Completed Some HS,asian or pacific islander,216,8.944754957195621e-5
56-75,$25k to $50k,Completed Some HS,"other race, nec",462,1.913183699177952e-4
56-75,$25k to $50k,Completed HS,white,66998,0.027744476510286675
56-75,$25k to $50k,Completed HS,black/african american/negro,7866,0.003257381596912072
56-75,$25k to $50k,Completed HS,american indian or alaska native,792,3.279743484305061e-4
56-75,$25k to $50k,Completed HS,asian or pacific islander,1805,7.474667915619488e-4
56-75,$25k to $50k,Completed HS,"other race, nec",2273,9.412698156345206e-4
56-75,$25k to $50k,Participated in Higher Education,white,31787,0.013163283602980426
56-75,$25k to $50k,Participated in Higher Education,black/african american/negro,4051,0.0016775556634999749
56-75,$25k to $50k,Participated in Higher Education,american indian or alaska native,519,2.1492258438817255e-4
56-75,$25k to $50k,Participated in Higher Education,asian or pacific islander,969,4.0127164599641465e-4
56-75,$25k to $50k,Participated in Higher Education,"other race, nec",1081,4.476518568855771e-4
56-75,$25k to $50k,Completed 1 Higher Education Degree,white,17191,0.007118948262460644
56-75,$25k to $50k,Completed 1 Higher Education Degree,black/african american/negro,1532,6.344150275196153e-4
56-75,$25k to $50k,Completed 1 Higher Education Degree,american indian or alaska native,129,5.342006432769607e-5
56-75,$25k to $50k,Completed 1 Higher Education Degree,asian or pacific islander,1140,4.7208428940754665e-4
56-75,$25k to $50k,Completed 1 Higher Education Degree,"other race, nec",446,1.8469262550505772e-4
56-75,$25k to $50k,Completed 1 Higher Education Degree or more,white,9330,0.0038636372106775527
56-75,$25k to $50k,Completed 1 Higher Education Degree or more,black/african american/negro,831,3.4412460043655374e-4
56-75,$25k to $50k,Completed 1 Higher Education Degree or more,american indian or alaska native,60,2.484654154776561e-5
56-75,$25k to $50k,Completed 1 Higher Education Degree or more,asian or pacific islander,526,2.178213475687452e-4
56-75,$25k to $50k,Completed 1 Higher Education Degree or more,"other race, nec",250,1.0352725644902338e-4
56-75,$50k to $75k,Less than HS,white,3224,0.0013350874991666056
56-75,$50k to $75k,Less than HS,black/african american/negro,369,1.5280623051875853e-4
56-75,$50k to $75k,Less than HS,american indian or alaska native,87,3.602748524426014e-5
56-75,$50k to $75k,Less than HS,asian or pacific islander,657,2.7206962994803346e-4
56-75,$50k to $75k,Less than HS,"other race, nec",1055,4.368850222148787e-4
56-75,$50k to $75k,Completed Some HS,white,4074,0.001687080171093285
56-75,$50k to $75k,Completed Some HS,black/african american/negro,635,2.629592313805194e-4
56-75,$50k to $75k,Completed Some HS,american indian or alaska native,102,4.223912063120154e-5
56-75,$50k to $75k,Completed Some HS,asian or pacific islander,143,5.921759068884138e-5
56-75,$50k to $75k,Completed Some HS,"other race, nec",340,1.4079706877067182e-4
56-75,$50k to $75k,Completed HS,white,55078,0.02280829692279724
56-75,$50k to $75k,Completed HS,black/african american/negro,4891,0.0020254072451686934
56-75,$50k to $75k,Completed HS,american indian or alaska native,534,2.2113421977511396e-4
56-75,$50k to $75k,Completed HS,asian or pacific islander,1556,6.443536441387216e-4
56-75,$50k to $75k,Completed HS,"other race, nec",1824,7.553348630520747e-4
56-75,$50k to $75k,Participated in Higher Education,white,30502,0.012631153504832446
56-75,$50k to $75k,Participated in Higher Education,black/african american/negro,3170,0.0013127256117736166
56-75,$50k to $75k,Participated in Higher Education,american indian or alaska native,345,1.4286761389965228e-4
56-75,$50k to $75k,Participated in Higher Education,asian or pacific islander,948,3.925753564546967e-4
56-75,$50k to $75k,Participated in Higher Education,"other race, nec",912,3.7766743152603733e-4
56-75,$50k to $75k,Completed 1 Higher Education Degree,white,19717,0.008164987661621577
56-75,$50k to $75k,Completed 1 Higher Education Degree,black/african american/negro,1546,6.402125538807606e-4
56-75,$50k to $75k,Completed 1 Higher Education Degree,american indian or alaska native,129,5.342006432769607e-5
56-75,$50k to $75k,Completed 1 Higher Education Degree,asian or pacific islander,1222,5.060412295228264e-4
56-75,$50k to $75k,Completed 1 Higher Education Degree,"other race, nec",444,1.8386440745346553e-4
56-75,$50k to $75k,Completed 1 Higher Education Degree or more,white,12213,0.00505751353204769
56-75,$50k to $75k,Completed 1 Higher Education Degree or more,black/african american/negro,989,4.095538265123365e-4
56-75,$50k to $75k,Completed 1 Higher Education Degree or more,american indian or alaska native,76,3.1472285960503106e-5
56-75,$50k to $75k,Completed 1 Higher Education Degree or more,asian or pacific islander,560,2.3190105444581238e-4
56-75,$50k to $75k,Completed 1 Higher Education Degree or more,"other race, nec",241,9.980027521685854e-5
56-75,$75k to $100k,Less than HS,white,1826,7.561630811036668e-4
56-75,$75k to $100k,Less than HS,black/african american/negro,173,7.164086146272418e-5
56-75,$75k to $100k,Less than HS,american indian or alaska native,43,1.780668810923202e-5
56-75,$75k to $100k,Less than HS,asian or pacific islander,454,1.8800549771142648e-4
56-75,$75k to $100k,Less than HS,"other race, nec",646,2.6751443066427643e-4
56-75,$75k to $100k,Completed Some HS,white,2194,9.085552025966293e-4
56-75,$75k to $100k,Completed Some HS,black/african american/negro,299,1.2381859871303196e-4
56-75,$75k to $100k,Completed Some HS,american indian or alaska native,42,1.739257908343593e-5
56-75,$75k to $100k,Completed Some HS,asian or pacific islander,144,5.9631699714637474e-5
56-75,$75k to $100k,Completed Some HS,"other race, nec",218,9.02757676235484e-5
56-75,$75k to $100k,Completed HS,white,35952,0.014888047695421154
56-75,$75k to $100k,Completed HS,black/african american/negro,2973,0.0012311461336917862
56-75,$75k to $100k,Completed HS,american indian or alaska native,307,1.2713147091940072e-4
56-75,$75k to $100k,Completed HS,asian or pacific islander,1387,5.743692187791818e-4
56-75,$75k to $100k,Completed HS,"other race, nec",1211,5.014860302390693e-4
56-75,$75k to $100k,Participated in Higher Education,white,22946,0.009502145705917163
56-75,$75k to $100k,Participated in Higher Education,black/african american/negro,2088,8.646596458622433e-4
56-75,$75k to $100k,Participated in Higher Education,american indian or alaska native,245,1.0145671132004292e-4
56-75,$75k to $100k,Participated in Higher Education,asian or pacific islander,837,3.466092545913303e-4
56-75,$75k to $100k,Participated in Higher Education,"other race, nec",684,2.83250573644528e-4
56-75,$75k to $100k,Completed 1 Higher Education Degree,white,17643,0.007306125542120478
56-75,$75k to $100k,Completed 1 Higher Education Degree,black/african american/negro,1167,4.8326523310404114e-4
56-75,$75k to $100k,Completed 1 Higher Education Degree,american indian or alaska native,83,3.4371049141075764e-5
56-75,$75k to $100k,Completed 1 Higher Education Degree,asian or pacific islander,1160,4.803664699234685e-4
56-75,$75k to $100k,Completed 1 Higher Education Degree,"other race, nec",361,1.4949335831238977e-4
56-75,$75k to $100k,Completed 1 Higher Education Degree or more,white,12144,0.00502894000926776
56-75,$75k to $100k,Completed 1 Higher Education Degree or more,black/african american/negro,916,3.793238676292217e-4
56-75,$75k to $100k,Completed 1 Higher Education Degree or more,american indian or alaska native,54,2.2361887392989052e-5
56-75,$75k to $100k,Completed 1 Higher Education Degree or more,asian or pacific islander,596,2.4680897937447177e-4
56-75,$75k to $100k,Completed 1 Higher Education Degree or more,"other race, nec",227,9.400274885571324e-5
76 or Older,$100k to $150k,Less than HS,white,770,3.1886394986299204e-4
76 or Older,$100k to $150k,Less than HS,black/african american/negro,129,5.342006432769607e-5
76 or Older,$100k to $150k,Less than HS,american indian or alaska native,12,4.969308309553122e-6
76 or Older,$100k to $150k,Less than HS,asian or pacific islander,234,9.690151203628589e-5
76 or Older,$100k to $150k,Less than HS,"other race, nec",169,6.998442535953981e-5
76 or Older,$100k to $150k,Completed Some HS,white,560,2.3190105444581238e-4
76 or Older,$100k to $150k,Completed Some HS,black/african american/negro,85,3.5199267192667954e-5
76 or Older,$100k to $150k,Completed Some HS,american indian or alaska native,3,1.2423270773882806e-6
76 or Older,$100k to $150k,Completed Some HS,asian or pacific islander,30,1.2423270773882806e-5
76 or Older,$100k to $150k,Completed Some HS,"other race, nec",31,1.28373797996789e-5
76 or Older,$100k to $150k,Completed HS,white,5893,0.002440344489016379
76 or Older,$100k to $150k,Completed HS,black/african american/negro,438,1.8137975329868898e-4
76 or Older,$100k to $150k,Completed HS,american indian or alaska native,26,1.0766834670698433e-5
76 or Older,$100k to $150k,Completed HS,asian or pacific islander,350,1.4493815902863274e-4
76 or Older,$100k to $150k,Completed HS,"other race, nec",142,5.8803481663045284e-5
76 or Older,$100k to $150k,Participated in Higher Education,white,2915,0.0012071278101956128
76 or Older,$100k to $150k,Participated in Higher Education,black/african american/negro,212,8.779111346877183e-5
76 or Older,$100k to $150k,Participated in Higher Education,american indian or alaska native,24,9.938616619106244e-6
76 or Older,$100k to $150k,Participated in Higher Education,asian or pacific islander,133,5.507650043088044e-5
76 or Older,$100k to $150k,Participated in Higher Education,"other race, nec",51,2.111956031560077e-5
76 or Older,$100k to $150k,Completed 1 Higher Education Degree,white,3692,0.0015288905232391774
76 or Older,$100k to $150k,Completed 1 Higher Education Degree,black/african american/negro,150,6.211635386941404e-5
76 or Older,$100k to $150k,Completed 1 Higher Education Degree,american indian or alaska native,5,2.070545128980468e-6
76 or Older,$100k to $150k,Completed 1 Higher Education Degree,asian or pacific islander,250,1.0352725644902338e-4
76 or Older,$100k to $150k,Completed 1 Higher Education Degree,"other race, nec",48,1.987723323821249e-5
76 or Older,$100k to $150k,Completed 1 Higher Education Degree or more,white,3957,0.0016386294150751422
76 or Older,$100k to $150k,Completed 1 Higher Education Degree or more,black/african american/negro,213,8.820522249456792e-5
76 or Older,$100k to $150k,Completed 1 Higher Education Degree or more,american indian or alaska native,7,2.8987631805726548e-6
76 or Older,$100k to $150k,Completed 1 Higher Education Degree or more,asian or pacific islander,210,8.696289541717965e-5
76 or Older,$100k to $150k,Completed 1 Higher Education Degree or more,"other race, nec",33,1.3665597851271087e-5
76 or Older,$150k or more,Less than HS,white,550,2.2775996418785145e-4
76 or Older,$150k or more,Less than HS,black/african american/negro,91,3.768392134744451e-5
76 or Older,$150k or more,Less than HS,american indian or alaska native,6,2.484654154776561e-6
76 or Older,$150k or more,Less than HS,asian or pacific islander,283,1.1719285430029447e-4
76 or Older,$150k or more,Less than HS,"other race, nec",95,3.934035745062889e-5
76 or Older,$150k or more,Completed Some HS,white,394,1.6315895616366086e-4
76 or Older,$150k or more,Completed Some HS,black/african american/negro,56,2.3190105444581238e-5
76 or Older,$150k or more,Completed Some HS,american indian or alaska native,7,2.8987631805726548e-6
76 or Older,$150k or more,Completed Some HS,asian or pacific islander,61,2.5260650573561706e-5
76 or Older,$150k or more,Completed Some HS,"other race, nec",17,7.03985343853359e-6
76 or Older,$150k or more,Completed HS,white,4699,0.0019458983122158436
76 or Older,$150k or more,Completed HS,black/african american/negro,311,1.287879070225851e-4
76 or Older,$150k or more,Completed HS,american indian or alaska native,11,4.555199283757029e-6
76 or Older,$150k or more,Completed HS,asian or pacific islander,404,1.6730004642162178e-4
76 or Older,$150k or more,Completed HS,"other race, nec",111,4.596610186336638e-5
76 or Older,$150k or more,Participated in Higher Education,white,2520,0.0010435547450061556
76 or Older,$150k or more,Participated in Higher Education,black/african american/negro,155,6.41868989983945e-5
76 or Older,$150k or more,Participated in Higher Education,american indian or alaska native,10,4.141090257960936e-6
76 or Older,$150k or more,Participated in Higher Education,asian or pacific islander,182,7.536784269488902e-5
76 or Older,$150k or more,Participated in Higher Education,"other race, nec",49,2.0291342264008584e-5
76 or Older,$150k or more,Completed 1 Higher Education Degree,white,4153,0.0017197947841311764
76 or Older,$150k or more,Completed 1 Higher Education Degree,black/african american/negro,116,4.803664699234685e-5
76 or Older,$150k or more,Completed 1 Higher Education Degree,american indian or alaska native,8,3.3128722063687484e-6
76 or Older,$150k or more,Completed 1 Higher Education Degree,asian or pacific islander,392,1.6233073811206867e-4
76 or Older,$150k or more,Completed 1 Higher Education Degree,"other race, nec",51,2.111956031560077e-5
76 or Older,$150k or more,Completed 1 Higher Education Degree or more,white,5468,0.0022643481530530397
76 or Older,$150k or more,Completed 1 Higher Education Degree or more,black/african american/negro,201,8.32359141850148e-5
76 or Older,$150k or more,Completed 1 Higher Education Degree or more,american indian or alaska native,9,3.726981232164842e-6
76 or Older,$150k or more,Completed 1 Higher Education Degree or more,asian or pacific islander,412,1.7061291862799054e-4
76 or Older,$150k or more,Completed 1 Higher Education Degree or more,"other race, nec",58,2.4018323496173425e-5
76 or Older,$25k or less,Less than HS,white,6280,0.0026006046819994676
76 or Older,$25k or less,Less than HS,black/african american/negro,1194,4.944461768005356e-4
76 or Older,$25k or less,Less than HS,american indian or alaska native,233,9.64874030104898e-5
76 or Older,$25k or less,Less than HS,asian or pacific islander,590,2.4432432521969517e-4
76 or Older,$25k or less,Less than HS,"other race, nec",693,2.869775548766928e-4
76 or Older,$25k or less,Completed Some HS,white,5231,0.0021662043139393655
76 or Older,$25k or less,Completed Some HS,black/african american/negro,1177,4.874063233620021e-4
76 or Older,$25k or less,Completed Some HS,american indian or alaska native,85,3.5199267192667954e-5
76 or Older,$25k or less,Completed Some HS,asian or pacific islander,114,4.7208428940754666e-5
76 or Older,$25k or less,Completed Some HS,"other race, nec",165,6.832798925635543e-5
76 or Older,$25k or less,Completed HS,white,28689,0.011880373841064128
76 or Older,$25k or less,Completed HS,black/african american/negro,2757,0.00114169858411983
76 or Older,$25k or less,Completed HS,american indian or alaska native,209,8.654878639138356e-5
76 or Older,$25k or less,Completed HS,asian or pacific islander,622,2.575758140451702e-4
76 or Older,$25k or less,Completed HS,"other race, nec",518,2.1450847536237644e-4
76 or Older,$25k or less,Participated in Higher Education,white,7877,0.003261936796195829
76 or Older,$25k or less,Participated in Higher Education,black/african american/negro,783,3.2424736719834123e-4
76 or Older,$25k or less,Participated in Higher Education,american indian or alaska native,77,3.18863949862992e-5
76 or Older,$25k or less,Participated in Higher Education,asian or pacific islander,228,9.441685788150933e-5
76 or Older,$25k or less,Participated in Higher Education,"other race, nec",156,6.460100802419059e-5
76 or Older,$25k or less,Completed 1 Higher Education Degree,white,4096,0.0016961905696607992
76 or Older,$25k or less,Completed 1 Higher Education Degree,black/african american/negro,283,1.1719285430029447e-4
76 or Older,$25k or less,Completed 1 Higher Education Degree,american indian or alaska native,36,1.4907924928659368e-5
76 or Older,$25k or less,Completed 1 Higher Education Degree,asian or pacific islander,343,1.420393958480601e-4
76 or Older,$25k or less,Completed 1 Higher Education Degree,"other race, nec",67,2.774530472833827e-5
76 or Older,$25k or less,Completed 1 Higher Education Degree or more,white,2482,0.0010278186020259042
76 or Older,$25k or less,Completed 1 Higher Education Degree or more,black/african american/negro,204,8.447824126240308e-5
76 or Older,$25k or less,Completed 1 Higher Education Degree or more,american indian or alaska native,18,7.453962464329684e-6
76 or Older,$25k or less,Completed 1 Higher Education Degree or more,asian or pacific islander,146,6.0459917766229657e-005
76 or Older,$25k or less,Completed 1 Higher Education Degree or more,"other race, nec",54,2.2361887392989052e-5
76 or Older,$25k to $50k,Less than HS,white,3966,0.001642356396307307
76 or Older,$25k to $50k,Less than HS,black/african american/negro,569,2.3562803567797722e-4
76 or Older,$25k to $50k,Less than HS,american indian or alaska native,121,5.010719212132732e-5
76 or Older,$25k to $50k,Less than HS,asian or pacific islander,279,1.1553641819711009e-4
76 or Older,$25k to $50k,Less than HS,"other race, nec",369,1.5280623051875853e-4
76 or Older,$25k to $50k,Completed Some HS,white,4115,0.001704058641150925
76 or Older,$25k to $50k,Completed Some HS,black/african american/negro,540,2.236188739298905e-4
76 or Older,$25k to $50k,Completed Some HS,american indian or alaska native,58,2.4018323496173425e-5
76 or Older,$25k to $50k,Completed Some HS,asian or pacific islander,72,2.9815849857318737e-5
76 or Older,$25k to $50k,Completed Some HS,"other race, nec",108,4.4723774785978103e-5
76 or Older,$25k to $50k,Completed HS,white,32488,0.013453574030063488
76 or Older,$25k to $50k,Completed HS,black/african american/negro,1899,7.863930399867816e-4
76 or Older,$25k to $50k,Completed HS,american indian or alaska native,153,6.335868094680231e-5
76 or Older,$25k to $50k,Completed HS,asian or pacific islander,479,1.983582233563288e-4
76 or Older,$25k to $50k,Completed HS,"other race, nec",462,1.913183699177952e-4
76 or Older,$25k to $50k,Participated in Higher Education,white,10743,0.004448773264127433
76 or Older,$25k to $50k,Participated in Higher Education,black/african american/negro,723,2.9940082565057565e-4
76 or Older,$25k to $50k,Participated in Higher Education,american indian or alaska native,78,3.2300504012095296e-5
76 or Older,$25k to $50k,Participated in Higher Education,asian or pacific islander,230,9.524507593310151e-5
76 or Older,$25k to $50k,Participated in Higher Education,"other race, nec",165,6.832798925635543e-5
76 or Older,$25k to $50k,Completed 1 Higher Education Degree,white,6734,0.002788610179710894
76 or Older,$25k to $50k,Completed 1 Higher Education Degree,black/african american/negro,300,1.2423270773882807e-4
76 or Older,$25k to $50k,Completed 1 Higher Education Degree,american indian or alaska native,20,8.282180515921872e-6
76 or Older,$25k to $50k,Completed 1 Higher Education Degree,asian or pacific islander,314,1.3003023409997337e-4
76 or Older,$25k to $50k,Completed 1 Higher Education Degree,"other race, nec",84,3.478515816687186e-5
76 or Older,$25k to $50k,Completed 1 Higher Education Degree or more,white,4331,0.0017935061907228811
76 or Older,$25k to $50k,Completed 1 Higher Education Degree or more,black/african american/negro,286,1.1843518137768276e-4
76 or Older,$25k to $50k,Completed 1 Higher Education Degree or more,american indian or alaska native,8,3.3128722063687484e-6
76 or Older,$25k to $50k,Completed 1 Higher Education Degree or more,asian or pacific islander,148,6.128813581782185e-5
